Breed,AKC Breed Popularity,Energy level,Grooming frequency,Group,Height,Image URL,Life Expectancy,Shedding,Temperament,Trainability,Weight
Entlebucher Mountain Dog,Ranks 157 of 193,Needs Lots of Activity,Occasional Bath/Brush,Herding Group,"17-21 inches (male), 16-20 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12233437/Entlebucher-Mountain-Dog-On-White-01.jpg,11-13 years,Infrequent,"Loyal, Smart, Enthusiastic",Independent,"50-65 pounds (male), 40-55 pounds (female)"
Field Spaniel,Ranks 149 of 193,Regular Exercise,Weekly Brushing,Sporting Group,"18 inches (male), 17 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12233354/Field-Spaniel-On-White-01.jpg,12-13 years,Regularly,"Sweet, Fun-Loving, Sensitive",Agreeable,35-50 pounds
Finnish Lapphund,Ranks 161 of 193,Regular Exercise,Weekly Brushing,Herding Group,"18-21 inches (male), 16-19 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12233323/Finnish-Lapphund-On-White-01.jpg,12-15 years,Seasonal,"Friendly, Alert, Agile",Eager to Please,33-53 pounds
Finnish Spitz,Ranks 184 of 193,Needs Lots of Activity,Weekly Brushing,Non-Sporting Group,"17.5-20 inches (male), 15.5-18 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12233256/Finnish-Spitz-On-White-01.jpg,13-15 years,Seasonal,"Friendly, Good-Natured, Lively",Agreeable,"25-33 pounds (male), 20-28 pounds (female)"
Flat Coated Retriever,Ranks 91 of 193,Needs Lots of Activity,Weekly Brushing,Sporting Group,"23-24.5 inches (male), 22-23.5 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12233222/Flat-Coated-Retriever-On-White-03.jpg,8-10 years,Regularly,"Cheerful, Optimistic, Good-Humored",Eager to Please,60-70 pounds
French Bulldog,Ranks 4 of 193,Calm,Occasional Bath/Brush,Non-Sporting Group,11-13 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12145606/20121215-_MG_3384.jpg,10-12 years,Regularly,"Adaptable, Playful, Smart",Agreeable,under 28 pounds
German Pinscher,Ranks 134 of 193,Needs Lots of Activity,Occasional Bath/Brush,Working Group,17-20 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12233117/German-Pinscher-On-White-01.jpg,12-14 years,Occasional,"Courageous, Intelligent, Vivacious",Agreeable,25-45 pounds
German Shepherd Dog,Ranks 2 of 193,Regular Exercise,Weekly Brushing,Herding Group,"24-26 inches (male), 22-24 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12213218/German-Shepherd-on-White-00.jpg,7-10 years,Regularly,"Confident, Courageous, Smart",Eager to Please,"65-90 pounds (male), 50-70 pounds (female)"
German Shorthaired Pointer,Ranks 9 of 193,Needs Lots of Activity,Weekly Brushing,Sporting Group,"23-25 inches (male), 21-23 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12232941/German-Shorthaired-Pointer-On-White-07.jpg,10-12 years,Regularly,"Friendly, Smart, Willing to Please",Eager to Please,"55-70 pounds (male), 45-60 pounds (female)"
German Wirehaired Pointer,Ranks 63 of 193,Needs Lots of Activity,Weekly Brushing,Sporting Group,"24-26 inches (male), minimum 22 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12232911/German-Wirehaired-Pointer-On-White-01.jpg,14-16 years,Regularly,"Affectionate, Eager, Enthusiastic",Eager to Please,50-70 pounds
Giant Schnauzer,Ranks 78 of 193,Needs Lots of Activity,Daily Brushing,Working Group,"25.5-27.5 inches (male), 23.5-25.5 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12232847/Giant-Schnauzer-On-White-01.jpg,12-15 years,Daily Brushing,"Loyal, Alert, Trainable",Easy Training,"60-85 pounds (male), 55-75 pounds (female)"
Glen Of Imaal Terrier,Ranks 174 of 193,Regular Exercise,2-3 Times a Week Brushing,Terrier Group,12.5-14 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12232815/Glen-of-Imaal-Terrier-On-White-01.jpg,10-15 years,Occasional,"Gentle, Spirited, Bold",Independent,32-40 pounds
Golden Retriever,Ranks 3 of 193,Needs Lots of Activity,Weekly Brushing,Sporting Group,"23-24 inches (male), 21.5-22.5 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12121353/GoldenRetriever1_stacked.jpg,10-12 years,Seasonal,"Friendly, Intelligent, Devoted",Eager to Please,"65-75 pounds (male), 55-65 pounds (female)"
Gordon Setter,Ranks 115 of 193,Needs Lots of Activity,Weekly Brushing,Sporting Group,"24-27 inches (male), 23-26 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12232627/Gordon-Setter-On-White-03.jpg,12-13 years,Seasonal,"Affectionate, Confident, Bold",Independent,"55-80 pounds (male), 45-70 pounds (female)"
Great Dane,Ranks 16 of 193,Energetic,Occasional Bath/Brush,Working Group,"30-32 inches (male), 28-30 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12232605/Great-Dane-On-White-01.jpg,7-10 years,Seasonal,"Friendly, Patient, Dependable",Agreeable,"140-175 pounds (male), 110-140 pounds (female)"
Great Pyrenees,Ranks 66 of 193,Needs Lots of Activity,Weekly Brushing,Working Group,"27-32 inches (male), 25-29 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12200322/Great-Pyrenees-on-White-031.jpg,10-12 years,Seasonal,"Smart, Patient, Calm",Independent,"100 pounds & up (male), 85 pounds & up (female)"
Greater Swiss Mountain Dog,Ranks 74 of 193,Energetic,Weekly Brushing,Working Group,"25.5-28.5 inches (male), 23.7-27 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12232456/Greater-Swiss-Mountain-Dog-On-White-01.jpg,8-11 years,Seasonal,"Faithful, Family-Oriented, Dependable",Agreeable,"115-140 pounds (male), 85-110 pounds (female)"
Greyhound,Ranks 145 of 193,Energetic,Occasional Bath/Brush,Hound Group,"28-30 inches (male), 27-28 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/17171017/Greyhounds.jpg,10-13 years,Occasional,"Gentle, Independent, Noble",Independent,"65-70 pounds (male), 60-65 pounds (female)"
Harrier,Ranks 189 of 193,Needs Lots of Activity,Weekly Brushing,Hound Group,19-21 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/22174432/Harrier3.jpg,12-15 years,Occasional,"Friendly, Outgoing, People-Oriented",Easy Training,45-60 pounds
Havanese,Ranks 24 of 193,Regular Exercise,2-3 Times a Week Brushing,Toy Group,8.5-11.5 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12232252/Havanese-On-White-01.jpg,14-16 years,Occasional,"Intelligent, Outgoing, Funny",Easy Training,7-13 pounds
Ibizan Hound,Ranks 152 of 193,Needs Lots of Activity,Occasional Bath/Brush,Hound Group,"23.5-27.5 inches (male), 22.5-26 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12232219/Ibizan-Hound-On-White-01.jpg,11-14 years,Occasional,"Family-Oriented, Even-Tempered, Polite",Independent,"50 pounds (male), 45 pounds (female)"
Icelandic Sheepdog,Ranks 155 of 193,Energetic,Weekly Brushing,Herding Group,"18 inches (male), 16.5 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/14115958/Icelandic-Face.jpg,12-14 years,Seasonal,"Friendly, Playful, Inquisitive",Eager to Please,"30 pounds (male), 25 pounds (female)"
Irish Red And White Setter,Ranks 146 of 193,Needs Lots of Activity,Weekly Brushing,Sporting Group,"24.5-26 inches (male), 22.5-24 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12213903/Irish-Red-And-White-Setter-On-White-02.jpg,11-15 years,Weekly Brushing,"Courageous, Spirited, Determined",Easy Training,"42-60 pounds (male), 35-50 pounds (female)"
Irish Setter,Ranks 77 of 193,Needs Lots of Activity,2-3 Times a Week Brushing,Sporting Group,"27 inches (male), 25 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12232053/Irish-Setter-On-White-01.jpg,12-15 years,2-3 Times a Week Brushing,"Active, Outgoing, Sweet-Natured",Agreeable,"70 pounds (male), 60 pounds (female)"
Irish Terrier,Ranks 116 of 193,Regular Exercise,Occasional Bath/Brush,Terrier Group,18 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12213034/Irish-Terrier-on-white-01.jpg,13-15 years,Occasional Bath/Brush,"Bold, Dashing, Tenderhearted",Agreeable,"27 pounds (male), 25 pounds (female)"
Irish Water Spaniel,Ranks 159 of 193,Needs Lots of Activity,Weekly Brushing,Sporting Group,"22-24 inches (male), 21-23 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12231921/Irish-Water-Spaniel-On-White-01.jpg,12-13 years,Weekly Brushing,"Playful, Hardworking, Brave",Easy Training,"55-68 pounds (male), 45-58 pounds (female)"
Irish Wolfhound,Ranks 76 of 193,Regular Exercise,Weekly Brushing,Hound Group,"32 inches minimum (male), 30 inches minimum (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12211902/Irish-Wolfhound-on-White-12.jpg,6-8 years,Seasonal,"Courageous, Dignified, Calm",Independent,"120 pounds (male), 105 pounds (female)"
Italian Greyhound,Ranks 73 of 193,Regular Exercise,Occasional Bath/Brush,Toy Group,13-15 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12213025/Italian-Greyhound-on-white-01.jpg,14-15 years,Seasonal,"Playful, Alert, Sensitive",Independent,7-14 pounds
Japanese Chin,Ranks 104 of 193,Regular Exercise,Weekly Brushing,Toy Group,8-11 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12210836/Japanese-Chin-on-White-01.jpg.jpg,10-12 years,Seasonal,"Charming, Noble, Loving",Independent,7-11 pounds
Karelian Bear Dog,,Occasional Bath/Brush,Occasional Bath/Brush,Foundation Stock Service,19-23.5 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12190032/Karelian-Bear-Dog-on-White-01.jpg,11-13 years,Calm,"Loyal, Independent, Courageous",Seasonal,44-49 pounds
Keeshond,Ranks 95 of 193,Regular Exercise,2-3 Times a Week Brushing,Non-Sporting Group,"18 inches (male), 17 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12231652/Keeshond-On-White-01.jpg,12-15 years,Seasonal,"Friendly, Lively, Outgoing",Easy Training,35-45 pounds
Kerry Blue Terrier,Ranks 129 of 193,Regular Exercise,2-3 Times a Week Brushing,Terrier Group,"18-19.5 inches (male), 17.5-19 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12211714/Kerry-Blue-on-White-00.jpg,12-15 years,2-3 Times a Week Brushing,"Smart, Alert, People-Oriented",May be Stubborn,"33-40 pounds (male), females weigh slightly less than males"
Komondor,Ranks 173 of 193,Regular Exercise,Specialty/Professional,Working Group,"27.5 minimum inches (male), 25.5 minimum inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12231525/Komondor-On-White-01.jpg,10-12 years,Specialty/Professional,"Loyal, Dignified, Brave",Independent,"100 pounds or more (male), 80 pounds or more (female)"
Kooikerhondje,Ranks 150 of 193,Regular Exercise,Weekly Brushing,Sporting Group,"Dogs 16"", Females 15""",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/27080721/Kooiker-Profile2-800x600.jpg,12-15 years,Seasonal,"Friendly, Alert, Quick",Eager to Please,20 - 30 lbs
Kuvasz,Ranks 163 of 193,Regular Exercise,Weekly Brushing,Working Group,"28-30 inches (male), 26-28 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12231449/Kuvasz-On-White-01.jpg,10-12 years,Weekly Brushing,"Loyal, Fearless, Sweet",Independent,"100-115 pounds (male), 70-90 pounds (female)"
Labrador Retriever,Ranks 1 of 193,Needs Lots of Activity,Weekly Brushing,Sporting Group,"22.5-24.5 inches (male), 21.5-23.5 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12231410/Labrador-Retriever-On-White-01.jpg,10-12 years,Weekly Brushing,"Friendly, Active, Outgoing",Eager to Please,"65-80 pounds (male), 55-70 pounds (female)"
Lakeland Terrier,Ranks 147 of 193,Regular Exercise,Weekly Brushing,Terrier Group,"14-15 inches (male), slightly smaller (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12231224/Lakeland-Terrier-On-White-02.jpg,12-15 years,Weekly Brushing,"Friendly, Confident, Bold",Agreeable,"17 pounds (male), slightly smaller (female)"
Lancashire Heeler,,Energetic,Occasional Bath/Brush,Miscellaneous Class,10-12 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12231213/Lancashire-Heeler-On-White-01.jpg,12-15 years,Occasional Bath/Brush,"Affectionate, Versatile, Intelligent",Easy Training,9-17 pounds
Leonberger,Ranks 93 of 193,Regular Exercise,Daily Brushing,Working Group,"28-31.5 inches (male), 25.5-29.5 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12194744/Leonberger-on-White-05.jpg,7 years,Daily Brushing,"Friendly, Gentle, Playful",Eager to Please,"110-170 pounds (male), 90-140 pounds (female)"
Lhasa Apso,Ranks 71 of 193,Regular Exercise,2-3 Times a Week Brushing,Non-Sporting Group,"10-11 inches (male), slightly smaller (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12231104/Lhasa-Apso-On-White-01.jpg,12-15 years,Infrequent,"Confident, Smart, Comical",Independent,12-18 pounds
Lowchen,Ranks 168 of 193,Regular Exercise,Weekly Brushing,Non-Sporting Group,12-14 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12213956/Lowchen-On-White-01.jpg,13-15 years,Occasional,"Affectionate, Outgoing, Positive",Agreeable,15 pounds
Maltese,Ranks 37 of 193,Regular Exercise,Daily Brushing,Toy Group,7-9 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12231006/Maltese-On-White-04.jpg,12-15 years,Infrequent,"Gentle, Playful, Charming",Agreeable,under 7 pounds
Manchester Terrier,Ranks 133 of 193,Regular Exercise,Weekly Brushing,Terrier Group,15-16 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/26203655/Manchester-Terrier-Standard-Slide-10.jpg,15-17 years,Occasional,"Spirited, Bright, Keenly Observant",Easy Training,12-22 pounds
Mastiff,Ranks 29 of 193,Regular Exercise,Occasional Bath/Brush,Working Group,"30 inches & up (male), 27.5 inches & up (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12230849/Mastiff-On-White-03.jpg,6-10 years,Occasional Bath/Brush,"Courageous, Dignified, Good-Natured",Agreeable,"160-230 pounds (male), 120-170 pounds (female)"
Miniature Pinscher,Ranks 70 of 193,Regular Exercise,Occasional Bath/Brush,Toy Group,10-12.5 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12230736/Miniature-Pinscher-On-White-03.jpg,12-16 years,Occasional Bath/Brush,"Fearless, Fun-Loving, Proud",Independent,8-10 pounds
Miniature Schnauzer,Ranks 19 of 193,Regular Exercise,Specialty/Professional,Terrier Group,12-14 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12230713/Miniature-Schnauzer-On-White-01.jpg,12-15 years,Specialty/Professional,"Friendly, Smart, Obedient",Eager to Please,11-20 pounds
Mudi,,Needs Lots of Activity,Occasional Bath/Brush,Miscellaneous Class,15-18.5 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12230639/Mudi-On-White-01.jpg,12-14 years,Occasional,"Loyal, Intelligent, Active",Eager to Please,18-29 pounds
Neapolitan Mastiff,Ranks 102 of 193,Regular Exercise,Weekly Brushing,Working Group,"26-31 inches (male), 24-29 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12213114/Neopolitan-Mastiff-slide10-.jpg,7-9 years,Weekly Brushing,"Loyal, Dignified, Watchful",May be Stubborn,"150 pounds (male), 110 pounds (female)"
Newfoundland,Ranks 40 of 193,Regular Exercise,Weekly Brushing,Working Group,"28 inches (average male), 26 inches (average female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/16191840/Newfoundland-onWhite-012-1.jpg,9-10 years,Weekly Brushing,"Sweet, Patient, Devoted",Easy Training,"130-150 pounds (male), 100-120 pounds (female)"
Norfolk Terrier,Ranks 126 of 193,Regular Exercise,Weekly Brushing,Terrier Group,9-10 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12230448/Norfolk-Terrier-On-White-01.jpg,12-16 years,Weekly Brushing,"Fearless, Alert, Fun-Loving",Agreeable,11-12 pounds
Norwegian Buhund,Ranks 165 of 193,Energetic,Weekly Brushing,Herding Group,"17-18.5 inches (male), 16-17.5 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12230414/Norwegian-Buhund-On-White-01.jpg,12-15 years,Seasonal,"Confident, Smart, Perceptive",Easy Training,"31-40 pounds (male), 26-35 pounds (female)"
Norwegian Elkhound,Ranks 97 of 193,Regular Exercise,Weekly Brushing,Hound Group,"20.5 inches (male), 19.5 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12230345/Norwegian-Elkhound-On-White-02.jpg,12-15 years,Occasional,"Friendly, Confident, Dependable",Agreeable,"55 pounds (male), 48 pounds (female)"
Norwegian Lundehund,Ranks 191 of 193,Regular Exercise,Weekly Brushing,Non-Sporting Group,"13-15 inches (male), 12-14 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12230304/Norwegian-Lundehund-On-White-03.jpg,12-15 years,Seasonal,"Loyal, Energetic, Alert",Agreeable,20-30 pounds
Norwich Terrier,Ranks 108 of 193,Regular Exercise,Weekly Brushing,Terrier Group,10 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12230240/Norwich-Terrier-On-White-03.jpg,12-15 years,Weekly Brushing,"Affectionate, Loyal, Alert, Curious, Gregarious",Agreeable,12 pounds
Nova Scotia Duck Tolling Retriever,Ranks 83 of 193,Needs Lots of Activity,Weekly Brushing,Sporting Group,"18-21 inches (male), 17-20 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12212948/Nova-Scotia-Duck-Tolling-Retriever-slide.jpg,12-14 years,Weekly Brushing,"Affectionate, Intelligent, Outgoing",Easy Training,35-50 pounds
Old English Sheepdog,Ranks 72 of 193,Regular Exercise,2-3 Times a Week Brushing,Herding Group,"22 inches & up (male), 21 inches & up (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12230147/Old-English-Sheepdog-On-White-03.jpg,10-12 years,Seasonal,"Adaptable, Gentle, Smart",Independent,60-100 pounds
Otterhound,Ranks 182 of 193,Regular Exercise,Weekly Brushing,Hound Group,"27 inches (male), 24 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12230108/Otterhound-On-White-03.jpg,10-13 years,Occasional,"Even-Tempered, Amiable, Boisterous",May be Stubborn,"115 pounds (male), 80 pounds (female)"
Papillon,Ranks 54 of 193,Regular Exercise,Weekly Brushing,Toy Group,8-11 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12230042/Papillon-On-White-01.jpg,14-16 years,Seasonal,"Friendly, Alert, Happy",Eager to Please,5-10 pounds
Pekingese,Ranks 92 of 193,Calm,2-3 Times a Week Brushing,Toy Group,6-9 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12212930/Pekingese-slide-01.jpg,12-14 years,Seasonal,"Affectionate, Loyal, Regal in Manner",May be Stubborn,up to 14 pounds
Pembroke Welsh Corgi,Ranks 13 of 193,Energetic,Weekly Brushing,Herding Group,10-12 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/25201637/day_2_dec_14_085.jpg,12-13 years,Regularly,"Affectionate, Smart, Alert",Agreeable,"up to 30 pounds (male), up to 28 pounds (female)"
Petit Basset Griffon Vendeen,Ranks 156 of 193,Energetic,Weekly Brushing,Hound Group,13-15 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12212335/Petit-Basset-Griffon-Vendeen-On-White-03.jpg,14-16 years,Occasional,"Alert, Happy, Vivacious",Independent,25-40 pounds
Pharaoh Hound,Ranks 172 of 193,Energetic,Weekly Brushing,Hound Group,"23-25 inches (male), 21-24 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12214239/Pharaoh-Hound-On-White-03.jpg,12-14 years,Seasonal,"Friendly, Smart, Noble",Independent,45-55 pounds
Plott,Ranks 171 of 193,Energetic,Occasional Bath/Brush,Hound Group,"20-25 inches (male), 20-23 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12225755/Plott-On-White-03.jpg,12-14 years,Occasional,"Loyal, Alert, Intelligent",Independent,"50-60 pounds (male), 40-55 pounds (female)"
Pointer,Ranks 114 of 193,Energetic,Weekly Brushing,Sporting Group,"25-28 inches (male), 23-26 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12212246/Pointer-slide1.jpg,12-17 years,Occasional,"Loyal, Hardworking, Even-Tempered",Agreeable,"55-75 pounds (male), 45-65 pounds (female)"
Polish Lowland Sheepdog,Ranks 170 of 193,Calm,Daily Brushing,Herding Group,"18-20 inches (male), 17-19 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12225700/Polish-Lowland-Sheepdog-On-White-01.jpg,12-14 years,Seasonal,"Confident, Clever, Lively",May be Stubborn,30-50 pounds
Pomeranian,Ranks 23 of 193,Regular Exercise,2-3 Times a Week Brushing,Toy Group,6-7 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12225627/Pomeranian-On-White-01.jpg,12-16 years,Seasonal,"Inquisitive, Bold, Lively",Agreeable,3-7 pounds
Poodle,Ranks 7 of 193,Regular Exercise,Specialty/Professional,Non-Sporting Group,"10-15 inches (miniature), over 15 inches (standard)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12225538/Poodle-On-White-03.jpg,10-18 years,Infrequent,"Active, Proud, Very Smart",Eager to Please,"10-15 pounds (miniature), 60-70 pounds (male standard), 40-50 pounds (female standard)"
Portuguese Water Dog,Ranks 50 of 193,Energetic,Daily Brushing,Working Group,"20-23 inches (male), 17-21 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12225434/Portuguese-Water-Dog-On-White-03.jpg,11-13 years,Seasonal,"Affectionate, Adventurous, Athletic",Easy Training,"42-60 pounds (male), 35-50 pounds (female)"
Pug,Ranks 28 of 193,Regular Exercise,Weekly Brushing,Toy Group,10-13 inches,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12225358/Pug-On-White-01.jpg,13-15 years,Regularly,"Charming, Mischievous, Loving",Agreeable,14-18 pounds
Puli,Ranks 160 of 193,Regular Exercise,Specialty/Professional,Herding Group,"17 inches (male), 16 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12225328/Puli-On-White-01.jpg,10-15 years,Infrequent,"Loyal, Smart, Home-Loving",Independent,25-35 pounds
Pyrenean Shepherd,Ranks 181 of 193,Regular Exercise,Weekly Brushing,Herding Group,"15.5-18.5 inches (male rough-faced), 15-18 inches (female rough-faced), 15.5-21 inches (male smooth-faced), 15.5-20.5 inches (female smooth-faced)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12225211/Pyrenean-Shepherd-On-White-04.jpg,Late teens,Seasonal,"Affectionate, Active, Enthusiastic",Agreeable,15-30 pounds
Rat Terrier,Ranks 86 of 193,Regular Exercise,Weekly Brushing,Terrier Group,"10-13 inches (miniature), 13-18 inches (standard)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12225148/Rat-Terrier-On-White-01.jpg,12-18 years,Seasonal,"Friendly, Inquisitive, Lovable",Easy Training,10-25 pounds
Redbone Coonhound,Ranks 142 of 193,Regular Exercise,Weekly Brushing,Hound Group,"22-27 inches (male), 21-26 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12225122/Redbone-Coonhound-On-White-01.jpg,12-15 years,Seasonal,"Even-Tempered, Amiable, Eager to Please",Easy Training,45-70 pounds
Rhodesian Ridgeback,Ranks 41 of 193,Regular Exercise,Weekly Brushing,Hound Group,"25-27 inches (male), 24-26 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12225049/Rhodesian-Ridgeback-On-White-01.jpg,,Seasonal,"Affectionate, Dignified, Even-Tempered",Agreeable,"85 pounds (male), 70 pounds (female)"
Rottweiler,Ranks 8 of 193,Regular Exercise,Occasional Bath/Brush,Working Group,"24-27 inches (male), 22-25 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12224942/Rottweiler-On-White-10.jpg,9-10 years,Occasional,"Loyal, Loving, Confident Guardian",Agreeable,"95-135 pounds (male), 80-100 pounds (female)"
Saluki,Ranks 120 of 193,Energetic,Occasional Bath/Brush,Hound Group,"23-28 inches (male), considerably smaller (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/14185322/AKC-121716-139.jpg,10-17 years,Occasional,"Gentle, Dignified, Independent-Minded",Independent,40-65 pounds
Samoyed,Ranks 59 of 193,Energetic,2-3 Times a Week Brushing,Working Group,"21-23.5 inches (male), 19-21 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12212924/Samoyed-slide-5.jpg,12-14 years,Seasonal,"Adaptable, Friendly, Gentle",Independent,"45-65 pounds (male), 35-50 pounds (female)"
Schipperke,Ranks 105 of 193,Regular Exercise,Weekly Brushing,Non-Sporting Group,"11-13 inches (male), 10-12 inches (female)",https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12224700/Schipperke-On-White-01.jpg,12-14 years,Seasonal,"Confident, Alert, Curious",Independent,10-16 pounds
